"EPN_NAME_ID","DRG_DESC_ID","EPN_NM","EPN_NM_LENGTH","OVERRIDE_FLAG"
4341686,160271,"All Seasons Lip Balm External Stick",35,"N"
4341687,160269,"SPF 15 Lip Balm External Stick",30,"N"
4341688,160267,"Moisturizing Lip Balm External Stick",36,"N"
4341689,161398,"Multiple Vitamins-Iron Oral Syrup",33,"N"
4341690,161397,"Vitall Oral Syrup",17,"N"
4341691,161393,"Vitall Plus Oral Tablet Effervescent",36,"N"
4341692,161389,"Nutralife Numega 369 Oral Capsule",33,"N"
4341693,161898,"J & J First Aid Tape Cloth Tape",31,"N"
4341694,161897,"J & J First Aid Emergency Combination Kit",41,"N"
4341695,161894,"Johnsons Cotton Balls",21,"N"
4341696,161893,"Johnsons Cosmetic Rounds",24,"N"
4341697,161891,"J & J First Aid Deluxe Combination Kit",38,"N"
4341698,161890,"Infant Care Products External Kit",33,"N"
4341699,161889,"Johnsons Body Care Refreshing External Liquid",45,"N"
4341700,161888,"J & J Cooling Relief Adhesive Pad",33,"N"
4341701,161887,"Aveeno Positively Ageless Eye External Cream",44,"N"
4341702,161886,"Aveeno Positively Ageless Nght External Cream",45,"N"
4341703,161873,"RoC Multi-Correxion Cleanser External Liquid",44,"N"
4341704,161872,"RoC Age Diminishing Cleanser External Liquid",44,"N"
4341705,161871,"RoC Age Diminishing SPF15 External Lotion",41,"N"
4341706,161870,"RoC Age Diminishing Night External Cream",40,"N"
4341707,161869,"RoC CompleteLift SPF30 External Lotion",38,"N"
4341708,161868,"RoC Retinol Correxion SPF30 External Lotion",43,"N"
4341709,161867,"RoC Retinol Correxion Hand External Cream",41,"N"
4341710,161866,"RoC Deep Wrinkle Serum External Lotion",38,"N"
4341711,161865,"RoC Retinol Correxion Night External Cream",42,"N"
4341712,161864,"RoC Multi-Correxion Night External Cream",40,"N"
4341713,161863,"RoC Multi-Correxion Eye External Cream",38,"N"
4341714,161862,"RoC CompleteLift Eye External Liquid",36,"N"
4341715,161861,"RoC Retinol Correxion External Cream",36,"N"
4341716,163846,"Sure-T Infusion Set 32"" 10mm",28,"N"
4341717,163845,"Sure-T Infusion Set 32"" 8mm",27,"N"
4341718,163844,"Sure-T Infusion Set 32"" 6mm",27,"N"
4341719,163843,"Sure-T Infusion Set 23"" 8mm",27,"N"
4341720,163842,"Sure-T Infusion Set 23"" 6mm",27,"N"
4341721,163841,"Sure-T Infusion Set 18"" 6mm",27,"N"
4341722,163840,"Quick-Set Infusion Set 43"" 9mm",30,"N"
4341723,163839,"Quick-Set Infusion Set 23"" 9mm",30,"N"
4341724,163838,"Quick-Set Infusion Set 43"" 6mm",30,"N"
4341725,163837,"Quick-Set Infusion Set 23"" 6mm",30,"N"
4341726,163836,"Quick-Set Infusion Set 32"" 9mm",30,"N"
4341727,163835,"Quick-Set Infusion Set 32"" 6mm",30,"N"
4341728,163834,"Quick-Set Infusion Set 18"" 6mm",30,"N"
4341729,163833,"Mio Infusion Set 32"" 6mm/Blue",29,"N"
4341730,163832,"Mio Infusion Set 32"" 6mm/Pink",29,"N"
4341731,163831,"Mio Infusion Set 23"" 6mm/Blue",29,"N"
4341732,163830,"Mio Infusion Set 23"" 6mm/Pink",29,"N"
4341733,163829,"Mio Infusion Set 32"" 9mm/Clear",30,"N"
4341734,163828,"Mio Infusion Set 32"" 6mm/Clear",30,"N"
4341735,163827,"Mio Infusion Set 18"" 6mm/Blue",29,"N"
4341736,163826,"Mio Infusion Set 18"" 6mm/Pink",29,"N"
4341737,163825,"Ultra Pill Crusher",18,"N"
4341738,163823,"MiniMed Paradigm 722 Ins Pump Device",36,"N"
4341739,163822,"MiniMed Paradigm 715 Ins Pump Device",36,"N"
4341740,163821,"MiniMed Paradigm 522 Ins Pump Device",36,"N"
4341741,163820,"MiniMed Paradigm 515 Ins Pump Device",36,"N"
4341742,163819,"MiniLink REAL-Time Transmitter",30,"N"
4341743,163818,"Aquacel Hydrofiber 0.39""x18"" External Miscellaneous",51,"N"
4341744,163870,"Grape Seed Extract Oral Capsule",31,"N"
4341745,163861,"Carlson Super CLO Oral Capsule",30,"N"
4341746,163859,"Precision Scale",15,"N"
4341747,163850,"Hylatopic Plus/Aurstat External Kit",35,"N"
4341748,163847,"Emollient Foam & Wound Gel External Kit",39,"N"
4341749,164134,"Bio-B Complex Oral Tablet",25,"N"
4341750,164127,"B-Complex Plus Oral Capsule",27,"N"
4341751,164125,"Bio-3B-G Oral Tablet",20,"N"
4341752,164124,"Fe-Zyme Oral Tablet",19,"N"
4341753,164208,"Multivitamines Oral Capsule",27,"N"
4341754,164202,"EasyMax N Blood Glucose Device",30,"N"
4341755,164200,"Lip Ointment External Ointment",30,"N"
4341756,164546,"RepHresh Pro-B Vaginal Capsule",30,"N"
4341758,164444,"Tranquility TopLiner Booster",28,"N"
4341759,164601,"Vitamin B3 - Niacin Oral Capsule",32,"N"
4341760,164599,"B6 SAP Oral Capsule",19,"N"
4341761,164640,"Super Supplement/Iron-Free Oral Tablet",38,"N"
4341762,164639,"Vitamin B3 Niacin Oral Capsule",30,"N"
4341763,164941,"Bodi Whirl Oil External Oil",27,"N"
4341764,164940,"XMet XCys Analog Oral Powder",28,"N"
4341765,164938,"Natures Wash Plus External Liquid",33,"N"
4341766,164937,"XMet XCys Maxamaid Oral Powder",30,"N"
4341767,164818,"Select Underpads Large",22,"N"
4341768,164817,"Select Nighttime Liners",23,"N"
4341769,164810,"Select Personal Care Pads",25,"N"
4341770,164753,"Select Daytime Plus Liners",26,"N"
4341771,164752,"Select Contoured Shield Liners",30,"N"
4341772,164751,"Select Daytime Liners",21,"N"
4341773,164750,"Select Mesh Pants XXL",21,"N"
4341774,164749,"Select Mesh Pants Extra Large",29,"N"
4341775,164748,"Select Mesh Pants Large",23,"N"
4341776,164747,"Select Mesh Pants Medium",24,"N"
4341777,164740,"Select Slim N Soft Guard",25,"N"
4341778,164738,"Select Slim N Soft Guard Reg",29,"N"
4341779,164735,"Select Ultra Underpads Large",28,"N"
4341780,145515,"NasalCare Starter Kit Nasal Packet",34,"N"
4341781,145514,"NasalCare Nasal Packet",22,"N"
4341782,145510,"Misc Natural Product Nasal Nasal Packet",39,"N"
4341783,145506,"Prodigy No Coding Blood Gluc In Vitro Strip",43,"N"
4341784,145505,"SB Complete Nutrition Oral Liquid",33,"N"
4341785,145504,"SB Complete Nutrition Plus Oral Liquid",38,"N"
4341786,145503,"Only One Iron Free Oral Tablet",30,"N"
4341787,145325,"Visi-Flow Irrigation Closure",28,"N"
4341788,145288,"SAF-Clens AF External Liquid",28,"N"
4341789,145797,"Nuvorawhite Mouth/Throat Lozenge",32,"N"
4341790,145784,"Dental Whiteners Mouth/Throat Lozenge",37,"N"
4341791,145780,"Taurine Liquid",14,"N"
4341792,154846,"Tena Serenity Long Pad",22,"N"
4341793,154831,"Everyday Pantiliners Long Pad",29,"N"
4341794,154786,"Similac Go & Grow Early Shield Oral Powder",42,"N"
4341795,154766,"Similac Advance Early Shield Oral Powder",40,"N"
4341796,165729,"Orthotex Knee/Spiral Stays XL",29,"N"
4341797,165728,"Orthotex Knee/Spiral Stays Sm",29,"N"
4341798,165727,"Orthotex Knee/Spiral Stays Med",30,"N"
4341799,165726,"Orthotex Knee/Spiral Stays Lg",29,"N"
4341800,165725,"Orthotex Knee/Spiral Stays 4XL",30,"N"
4341801,165724,"Orthotex Knee/Spiral Stays 3XL",30,"N"
4341802,165723,"Orthotex Knee/Spiral Stays 2XL",30,"N"
4341803,165722,"Orthotex Stabilizer Wrap/R XS",29,"N"
4341804,165721,"Orthotex Stabilizer Wrap/R XL",29,"N"
4341805,165720,"Orthotex Stabilizer Wrap/R Sm",29,"N"
4341806,165719,"Orthotex Stabilizer Wrap/R Med",30,"N"
4341807,165718,"Orthotex Stabilizer Wrap/R Lg",29,"N"
4341808,165717,"Orthotex Stabilizer Wrap/R 5XL",30,"N"
4341809,165716,"Orthotex Stabilizer Wrap/R 4XL",30,"N"
4341810,165715,"Orthotex Stabilizer Wrap/R 3XL",30,"N"
4341811,165714,"Orthotex Stabilizer Wrap/R 2XL",30,"N"
4341812,165713,"Orthotex Stabilizer Wrap/L XS",29,"N"
4341813,165712,"Orthotex Stabilizer Wrap/L XL",29,"N"
4341814,165711,"Orthotex Stabilizer Wrap/L Sm",29,"N"
4341815,165710,"Orthotex Stabilizer Wrap/L Med",30,"N"
4341816,165709,"Orthotex Stabilizer Wrap/L Lg",29,"N"
4341817,165708,"Orthotex Stabilizer Wrap/L 5XL",30,"N"
4341818,165707,"Orthotex Stabilizer Wrap/L 4XL",30,"N"
4341819,165706,"Orthotex Stabilizer Wrap/L 3XL",30,"N"
4341820,165705,"Orthotex Stabilizer Wrap/L 2XL",30,"N"
4341821,165704,"Abdominal Binder/Elastic XL",27,"N"
4341822,165703,"Abdominal Binder/Elastic Small",30,"N"
4341823,165702,"Abdominal Binder/Elastic Med",28,"N"
4341824,165701,"Abdominal Binder/Elastic Large",30,"N"
4341825,165700,"Abdominal Binder/Elastic 3XL",28,"N"
4341826,165699,"Abdominal Binder/Elastic 2XL",28,"N"
4341827,165698,"Three-Panel Binder for Men XL",29,"N"
4341828,165697,"Three-Panel Binder for Men Sm",29,"N"
4341829,165919,"Neutrogena Ultra Sheer SPF 45 External Lotion",45,"N"
4341830,165908,"Alba Botanica Emollient SPF45 External Lotion",45,"N"
4341831,165907,"Alba Botanica Emollient Sport External Lotion",45,"N"
4341832,165906,"Alba Botanica Emollient Facial External Lotion",46,"N"
4341833,165905,"Alba Botanica Emollient Kids External Lotion",44,"N"
4341834,165900,"GNP Acidophilus High Potency Oral Capsule",41,"N"
4341835,165899,"GNP Therapeutic-M Oral Tablet",29,"N"
4341836,166855,"OsteoMove with Glucosamine Oral Tablet",38,"N"
4341837,166845,"Dermavit Oral Tablet",20,"N"
4341838,166799,"Buch-Crnslk-Ch Gras-Hydr-Ca Oral Tablet",39,"N"
4341839,166798,"KP B Complex-C Oral Tablet",26,"N"
4341840,166789,"EasyIron Extra Strength Oral Capsule",36,"N"
4341841,168624,"Licorice Plus Oral Tablet",25,"N"
4341842,168685,"Metabolix II Oral Capsule",25,"N"
4341843,168596,"EQL Pediatric Drink/Fiber Oral Liquid",37,"N"
4341844,168576,"EQL Pediatric Drink Oral Liquid",31,"N"
4341845,168468,"Alpha Lipoic Ac-Cinn-Cr-Vanad Oral Capsule",42,"N"
4341846,166443,"TH Daily Multiple Vitamins Oral Tablet",38,"N"
4341847,166426,"TH Vitamin B 50/B-Complex Oral Tablet",37,"N"
4341848,166645,"Silicone Blend Custom Paste",27,"N"
4341849,166629,"Silicone Paste",14,"N"
4341850,166586,"RA Tugaboos Infant Formula/FE Oral Powder",41,"N"
4341851,166436,"Medibase C Liquid",17,"N"
4341852,166433,"Chicken Flavor Powder",21,"N"
4341853,167905,"NasoNeb Nebulizer Replacement",29,"N"
4341854,167904,"NasoNeb Nebulizer Starter",25,"N"
4341855,167897,"Silica Plus Oral Capsule",24,"N"
4341856,167896,"Phyto Philus Oral Capsule",25,"N"
4341857,167895,"Vit B3-Inositol Hexanicotinate Oral Capsule",43,"N"
4341858,167757,"Xtracal Plus Oral Packet",24,"N"
4341859,167747,"ProSource Gelatein20 Oral Gel",29,"N"
4341860,167741,"Protein Oral Gel",16,"N"
4341861,168053,"GNP Underwear Sm/Med",20,"N"
4340838,144679,"Bayer Contour Test In Vitro Strip",33,"N"
4340839,144678,"Bayer Microlet Lancets",22,"N"
4340840,144703,"Fiber Plus Oral Capsule",23,"N"
4340841,144689,"Bayer Microlet 2 Lancing Devic",30,"N"
4340842,144741,"Calcium Citrate Oral Tablet",27,"N"
4340843,144740,"Super Halibut Liver Oil Oral Capsule",36,"N"
4340844,144739,"Sure Comfort Lancets 30G",24,"N"
4340845,144738,"Sure Comfort Lancets 28G",24,"N"
4340846,144735,"GNP Ovulation Predictor In Vitro Kit",36,"N"
4340847,144730,"GNP Alcohol Swabs Pad",21,"N"
4340848,144759,"AppTrim Lifestyles Bariatric Oral Capsule",41,"N"
4340849,144758,"AppTrim Lifestyles Obesity Oral Capsule",39,"N"
4340850,144769,"UltraHeal Multi-Day External Pad",32,"N"
4340851,144821,"Accu-Chek Tender 1 Infusion Kit",31,"N"
4340852,862,"AllKare Adhesive Remover Wipes",30,"N"
4340853,144960,"Chrono-Basic Oral Packet",24,"N"
4340854,144959,"Elasto-Gel 4""x4"" External Pad",29,"N"
4340855,144941,"ChronoFlex Oral Tablet",22,"N"
4340856,144940,"ChronoFlex Oral Packet",22,"N"
4340857,144939,"Chronic Pain Support Oral Packet",32,"N"
4340858,144938,"Chrono-Mature Oral Packet",25,"N"
4340859,144885,"Night Drainage Tubing",21,"N"
4340860,144884,"Night Drainage System Kit",25,"N"
4340861,145084,"Glucocard 01 Control In Vitro Liquid",36,"N"
4340862,145083,"Hepatitis Support Oral Miscellaneous",36,"N"
4340863,145078,"Glucocard 01 Sensor Plus In Vitro Strip",39,"N"
4340864,145068,"Digestive Enzymes Oral Miscellaneous",36,"N"
4340865,145067,"Glucose Management Oral Tablet",30,"N"
4340866,145064,"Complete Prostate Health Oral Tablet",36,"N"
4340867,145063,"Complete Menopause Health Oral Tablet",37,"N"
4340868,145061,"Total Cardio Health Formula Oral Capsule",40,"N"
4340869,145060,"MultiSource Calcium Mag/D Oral Tablet",37,"N"
4340870,145059,"Probiotic & Acidophilus Ex St Oral Capsule",42,"N"
4340871,145057,"Advanced Diabetic Multivitamin Oral Tablet",42,"N"
4340872,145056,"Mens Multi Vitamin & Mineral Oral Tablet",40,"N"
4340873,145055,"Womens Multi Vitamin & Mineral Oral Tablet",42,"N"
4340874,145054,"Mens 50+ Multi Vitamin/Min Oral Tablet",38,"N"
4340875,145053,"BILL Multivitamin-Mineral Oral Tablet",37,"N"
4340876,145051,"Total Natural B-Complex Oral Tablet",35,"N"
4340877,145050,"Womens 50+ Multi Vitamin/Min Oral Tablet",40,"N"
4340878,145048,"Digestive Support Oral Capsule",30,"N"
4340879,145047,"One Tab Daily Womens Formula Oral Tablet",40,"N"
4340880,145046,"Total Memory & Focus Formula Oral Tablet",40,"N"
4340881,145044,"Calcium-Magnesium-D-Zinc Oral Capsule",37,"N"
4340882,145021,"Comfort-Aid 1.5""x2.5"" External Pad",34,"N"
4340883,145020,"Toe-Aid External Pad",20,"N"
4340884,145370,"Cholesterol Defense Oral Tablet",31,"N"
4340885,145369,"Vitamin D Plus CoFactors Oral Tablet",36,"N"
4340886,145361,"First-BXN Mouthwash Mouth/Throat Suspension",43,"N"
4340887,145353,"Romantic Mist Vaginal Solution",30,"N"
4340888,145352,"Fresh Scent Vaginal Solution",28,"N"
4340889,145350,"Diphenhyd-Lidocaine-Nystatin Mouth/Throat Suspension",52,"N"
4340890,145635,"Acura Blood Glucose Test In Vitro Strip",39,"N"
4340891,145634,"Infinity Blood Glucose Test In Vitro Strip",42,"N"
4340892,145619,"Trace-Minerals Oral Capsule",27,"N"
4340893,145618,"Complete Probiotic MultiStrain Oral Capsule",43,"N"
4340894,145598,"Aquacel Hydrofiber 3/4""x18"" External Miscellaneous",50,"N"
4340895,145683,"Primadophilus Kids Oral Tablet Chewable",39,"N"
4340896,145682,"Primadophilus Reuteri Oral Capsule",34,"N"
4340897,146983,"Prevail Bariatric Brief",23,"N"
4340898,146982,"OmniPod",7,"N"
4340899,146981,"OmniPod Starter Kit",19,"N"
4340900,146978,"RA E-Zject Lancets Thin 28G",27,"N"
4340901,146977,"Ultra Thin Lancets 28G",22,"N"
4340902,147290,"Daily-Vitamin Maximum Formula Oral Tablet",41,"N"
4340903,147288,"Daily Mens Health Formula Oral Tablet",37,"N"
4340904,147287,"Daily Womens Health Formula Oral Tablet",39,"N"
4340905,147285,"Daily-Vitamin/Iron Oral Tablet",30,"N"
4340906,147282,"Thera-mill M Oral Tablet",24,"N"
4340907,147280,"Thera-mill Oral Tablet",22,"N"
4340908,147276,"Foot Care Products External Packet",34,"N"
4340909,147267,"Milltrium Cardio Oral Tablet",28,"N"
4340910,5757,"Daily-Vitamin Oral Tablet",25,"N"
4340911,147337,"A-C-E + Selenium Oral Capsule",29,"N"
4340912,147358,"Prosacea External Gel",21,"N"
4340913,147381,"Align Balancing Defense Probio Oral Capsule",43,"N"
4340914,147379,"Gr8 Dophilius Oral Capsule",26,"N"
4340915,147441,"Emjoi TENS Device",17,"N"
4340916,147438,"Probiotic 10 Billion Oral Capsule",33,"N"
4340917,147699,"Probiotic 30 Billion Oral Capsule",33,"N"
4340918,147698,"Udo Choice Adv Adult Probiotic Oral Capsule",43,"N"
4340919,147679,"Flavorx Liquid",14,"N"
4340920,147929,"Carex Coccyx Cushion",20,"N"
4340921,147916,"VanishPoint 18Gx1-1/4"" FEP",26,"N"
4340922,147914,"VanishPoint 18Gx1-1/4"" PUR",26,"N"
4340923,147913,"VanishPoint 20Gx1-1/4"" FEP",26,"N"
4340924,147912,"VanishPoint 20Gx1-1/4"" PUR",26,"N"
4340925,147911,"VanishPoint 22Gx1"" FEP",22,"N"
4340926,147910,"VanishPoint 22Gx1"" PUR",22,"N"
4340927,147909,"VanishPoint 24Gx3/4"" FEP",24,"N"
4340928,147908,"VanishPoint 24Gx3/4"" PUR",24,"N"
4340929,147906,"Blood Collection Tube Holder",28,"N"
4340930,148245,"Enfamil Gentlease LIPIL Oral Liquid",35,"N"
4340931,148241,"Sensitive Skin Sunscreen External Lotion",40,"N"
4340932,148238,"Canker Care+ External Gel",25,"N"
4340933,148237,"Commode Bedside",15,"N"
4340934,148236,"Folding Commode",15,"N"
4340935,148231,"Vita Vim For Kids Oral Tablet Chewable",38,"N"
4340936,148208,"NeutraSal Mouth/Throat Packet",29,"N"
4340937,148206,"Artificial Saliva Mouth/Throat Packet",37,"N"
4340938,148366,"Snorestop Nasospray Nasal Liquid",32,"N"
4340939,148365,"Snorestop Extinguisher Nasal Liquid",35,"N"
4340940,148363,"Vital-10 Oral Capsule",21,"N"
4340941,148361,"Nutra Skin Oral Tablet",22,"N"
4340942,148358,"Acidopilus Pearls Oral Capsule",30,"N"
4340943,148357,"Solutions Energy Oral Capsule",29,"N"
4340944,148326,"Psyllium Plus Oral Capsule",26,"N"
4340945,148322,"Pearls Ic Intensive Care Oral Capsule",37,"N"
4340946,148317,"Formula 405 Body Smoothing External Lotion",42,"N"
4340947,148312,"Formula 405 Facial & Body External Lotion",41,"N"
4340948,148310,"Adrien Gagnon Probiotique Oral Capsule",38,"N"
4340949,148306,"Formula 405 Moisturizing External Lotion",40,"N"
4340950,148291,"Formula 405 A.H.A Facial Night External Cream",45,"N"
4340951,148290,"Formula 405 A.H.A Cleanser External Liquid",42,"N"
4340952,148289,"Formula 405 Light Moisturizer External Cream",44,"N"
4340953,148279,"Herbal Select Probio-8 Oral Capsule",35,"N"
4340954,148230,"Probiotic Age Child Oral Capsule",32,"N"
4340955,144637,"GNP Alcohol Denatured Solution",30,"N"
4340956,144636,"GNP Castor Oil Oil",18,"N"
4340957,144635,"GNP Sodium Silicate Solution",28,"N"
4340958,144634,"Poison Ivy Wash External Miscellaneous",38,"N"
4340959,144632,"CVS Vaginal Moisturizer Vaginal Gel",35,"N"
4340960,144627,"Solbar Shield Sunscreen External Lotion",39,"N"
4340961,6076,"Denture Adhesive Cream",22,"N"
4340962,148768,"Unibase External Cream",22,"N"
4340963,148767,"Chelated Multi Minerals Oral Capsule",36,"N"
4340964,148765,"Florastor Kids Oral Packet",26,"N"
4340965,148764,"Carbopol 934P Resin Powder",26,"N"
4340966,148763,"Cherry Flavor Powder",20,"N"
4340967,148759,"Acacia Milled Powder",20,"N"
4340968,148755,"EPT Digital Stick Double In Vitro Diagnostic Test",49,"N"
4340969,148751,"EPT Digital Stick Triple In Vitro Diagnostic Test",49,"N"
4340970,148750,"Control Denture Adhesive Cream",30,"N"
4340971,148749,"EPT Stick Triple In Vitro Diagnostic Test",41,"N"
4340972,148748,"Wings Bariatric Adult Briefs",28,"N"
4340973,148747,"TxSystems B-LIFTx 3\0 External Kit",34,"N"
4340974,148746,"TxSystems B-LIFTx 2\0 External Kit",34,"N"
4340975,148727,"Salicylic Acid External Kit",27,"N"
4340976,148726,"DPM External Cream",18,"N"
4340977,148725,"Formula 405 Le Pont Nail External Oil",37,"N"
4340978,148716,"Pharmabase Heavy External Cream",31,"N"
4340979,148686,"Pharmabase Light External Cream",31,"N"
4340980,144514,"PCCA Anhydrous Lipoderm Base External Cream",43,"N"
4340981,144512,"GNP HeatWraps",13,"N"
4340982,145347,"Boston Simplus Solution",23,"N"
4340983,145342,"Cesinex 150 Oral Suspension",27,"N"
4340984,145341,"Cesinex 125 Oral Suspension",27,"N"
4340985,145340,"Cesinex 100 Oral Suspension",27,"N"
4340986,145339,"Cesinex 80 Oral Suspension",26,"N"
4340987,145338,"Cesinex 60 Oral Suspension",26,"N"
4340988,145337,"Cesinex 50 Oral Suspension",26,"N"
4340989,145336,"Cesinex 40 Oral Suspension",26,"N"
4340990,145335,"Cesinex 35 Oral Suspension",26,"N"
4340991,145334,"Cesinex 30 Oral Suspension",26,"N"
4340992,145333,"Cesinex 25 Oral Suspension",26,"N"
4340993,145331,"Cesinex 20 Oral Suspension",26,"N"
4340994,145329,"Dietary Management Product Oral Suspension",42,"N"
4340995,145328,"Tena Serenity DriActive Pads",28,"N"
4340996,145521,"Multivitamins/Minerals/Lutein Oral Tablet",41,"N"
4340997,145518,"Ultra Sensitive Day Defense External Cream",42,"N"
4340998,145512,"Prodigy Lancing Device",22,"N"
4340999,145540,"Vita-Lea w/o Iron Oral Tablet",29,"N"
