"NDC","PROD_ID","INA_DT","RIN_DT"
"08004057900",484298,12-MAY-2014 12:06:56,
"59409005000",484324,,
"59409005001",484327,,
"59409005002",484328,,
"59409005003",484329,,
"59409005004",484330,,
"59409005005",484331,,
"59409005010",484332,,
"59409005011",484333,,
"59409005013",484334,,
"59409007000",484335,,
"59409007001",484336,,
"59409007006",484337,,
"59409007007",484338,,
"59409007008",484339,,
"86876015954",484323,,
"36800030601",483493,,
"36800030602",483493,,
"36800030603",483493,,
"36800030652",483494,01-DEC-2014 00:00:00,
"08004047300",484273,,
"08004050000",484275,,
"08004050700",484276,01-NOV-2015 15:18:37,
"08004050900",484277,12-MAY-2014 08:35:19,
"12547042516",484279,12-MAY-2014 14:44:59,
"08380089005",484348,,
"90891050120",484252,,
"90891050121",484256,,
"24571011105",483832,,
"00087146541",483737,15-DEC-2015 11:34:45,
"00087146501",483737,15-DEC-2015 11:34:45,
"12547042520",484641,12-MAY-2014 11:38:29,
"12547042525",484642,26-FEB-2015 15:14:12,
"12547042532",484643,12-MAY-2014 14:43:59,
"12547042535",484644,01-NOV-2014 09:19:52,
"08137009773",484697,12-MAY-2014 11:34:09,
"08137009772",484698,12-MAY-2014 11:33:13,
"08137002494",485346,,
"08137002493",485345,,
"12622000602",485328,,
"12622000608",485336,,
"12622000609",485338,,
"12622000601",484889,,
"12622000605",484890,,
"12622000603",485325,,
"12622000606",485326,,
"12622000607",485327,,
"08137008444",485044,,
"08137001176",484992,05-JAN-2015 09:54:36,
"08137001178",484993,05-JAN-2016 10:15:58,
"08137004262",485030,05-JAN-2016 11:23:31,
"08137008488",485046,,
"08137108321",485039,30-SEP-2014 12:56:29,
"08137008414",485048,30-SEP-2014 12:42:09,
"08137008401",485049,30-SEP-2014 12:41:04,
"08137008417",485050,30-SEP-2014 12:42:37,
"08137008821",485051,03-JAN-2011 09:16:55,
"08137105520",485061,30-SEP-2014 12:56:07,
"08137104024",485062,30-SEP-2014 12:54:17,
"08137104003",485063,30-SEP-2014 12:53:39,
"08137102138",485067,30-SEP-2014 12:47:17,
"08137008487",485047,03-JAN-2011 09:16:55,
"08137108322",485038,,
"08137008861",485040,10-JUN-2013 13:13:06,
"08137008853",485041,10-JUN-2013 13:12:52,
"08137008321",485042,,
"08137004815",485078,16-DEC-2013 10:30:32,
"08137008416",485043,,
"08137008480",485045,30-SEP-2014 12:43:11,
"08137005998",485069,04-FEB-2011 09:20:04,
"52800048268",484909,,
"52800048271",484910,04-JUN-2012 11:08:07,
"08137008251",485070,30-SEP-2014 12:40:13,
"08137008263",485071,30-SEP-2014 12:40:36,
"08137004995",485074,01-APR-2011 15:38:22,
"98939000229",484455,,
"98939000231",484456,,
"98939000259",484458,,
"98939000260",484459,,
"98939000246",484452,08-MAY-2014 12:04:34,
"98939000247",484453,08-MAY-2014 12:04:34,
"00430342009",343489,21-MAR-2014 08:25:42,
"62991297001",484797,,
"62991297002",484797,,
"62991260001",484804,,
"62991260002",484804,,
"62991260003",484804,,
"62991260004",484804,,
"62991260005",484804,,
"62991260006",484804,,
"52372091325",484886,07-MAR-2016 00:00:00,
"08137102765",485370,,
"08137001118",484957,30-SEP-2014 10:10:32,
"08137001136",484961,30-SEP-2014 10:10:55,
"52372731501",484722,09-NOV-2016 13:39:55,
"52372731525",484722,07-MAR-2016 00:00:00,
"52372731505",484722,09-NOV-2016 13:39:55,
"08214070740",485506,,
"08214065740",485507,,
"08214025740",485508,,
"08214020740",485509,,
"12277055024",485547,,
"00087165741",485510,,
"00087165701",485510,,
"16500054148",485592,,
"52218000201",485620,,
"42632000808",485598,,
"42632000505",485621,,
"42632000303",485628,,
"08137004871",485650,28-JUL-2014 14:26:09,08-DEC-2010 17:47:05
"08137004872",485651,30-SEP-2014 11:36:37,08-DEC-2010 17:47:49
"30142030602",485946,,
"39423011048",485682,,
"39423022048",485683,,
"39423055048",485684,,
"39423088048",485685,,
"30142030652",485944,01-DEC-2014 00:00:00,
"30142030603",485946,,
"30142030601",485946,,
"30142098200",486013,,
"63948014293",485691,,
"12547023002",485528,01-NOV-2014 10:43:48,
"00363902011",487387,,
"91237000136",487440,,
"91237000135",487443,,
"38779244605",487447,,
"48503002195",487343,,
"48503002193",487344,,
"48503002192",487345,,
"48503002196",487346,,
"48503002535",487361,,
"48503002533",487362,,
"48503002532",487363,,
"48503002536",487364,,
"48503022535",487365,,
"48503022533",487366,,
"48503022532",487367,,
"48503022536",487368,,
"48503012535",487369,,
"48503012533",487370,,
"48503012532",487371,,
"48503012536",487372,,
"48503002545",487373,,
"48503002543",487374,,
"48503002542",487375,,
"48503002546",487376,,
"48503022545",487377,,
"48503022543",487378,,
"48503022542",487379,,
"48503022546",487380,,
"48503012545",487381,,
"48503012543",487382,,
"48503012542",487383,,
"48503012546",487384,,
"48503000705",487244,,
"48503000703",487246,,
"48503000702",487247,,
"48503000706",487248,,
"48503000725",487251,,
"48503000723",487252,,
"48503000722",487253,,
"48503000726",487254,,
"48503000745",487255,,
"48503000743",487256,,
"48503000742",487257,,
"48503000746",487258,,
"48503000815",487259,,
"48503000813",487260,,
"48503000812",487261,,
"48503000816",487262,,
"48503000811",487263,,
"48503000865",487265,,
"48503000863",487266,,
"48503001415",487267,,
"48503001413",487268,,
"48503001412",487269,,
"48503000070",486711,,
"48503000170",486729,,
"48503000430",486731,,
"48503000470",486732,,
"48503001280",486737,,
"48503002110",486742,,
"48503002120",486743,,
"48503002180",486745,,
"48503024600",486755,,
"48503028860",486759,,
"11822028990",487215,,
"11917010727",487271,,
"11917011462",487301,,
"11917011174",487305,,
"48503002555",487605,,
"48503002553",487606,,
"48503002552",487607,,
"48503002556",487608,,
"48503022555",487610,,
"48503022553",487611,,
"48503022552",487612,,
"48503022556",487613,,
"48503012555",487614,,
"48503012553",487615,,
"48503012552",487616,,
"48503012556",487617,,
"48503002635",487618,,
"48503002633",487619,,
"48503002632",487620,,
"48503002636",487621,,
"48503022635",487622,,
"48503022633",487623,,
"48503022632",487624,,
"48503022636",487625,,
"48503012635",487626,,
"48503012633",487627,,
"48503012632",487628,,
"48503012636",487629,,
"48503002645",487632,,
"48503002643",487633,,
"48503002642",487634,,
"48503002646",487635,,
"48503022645",487636,,
"48503022643",487637,,
"48503022642",487638,,
"48503022646",487639,,
"48503012645",487640,,
"48503012643",487641,,
"48503012642",487642,,
"48503012646",487643,,
"48503002655",487649,,
"48503002653",487650,,
"48503002652",487651,,
"48503002656",487652,,
"48503022655",487653,,
"48503022653",487654,,
"48503022652",487655,,
"48503022656",487656,,
"48503012655",487657,,
"48503012653",487658,,
"48503012652",487659,,
"48503012656",487660,,
"48503023015",487812,,
"48503023013",487813,,
"48503023012",487814,,
"48503003015",487816,,
"48503003013",487817,,
"48503003012",487819,,
"48503023025",487820,,
"48503023023",487821,,
"48503023022",487822,,
"48503023026",487823,,
"48503003025",487824,,
"48503003023",487825,,
"48503003022",487826,,
"48503003033",487842,,
"48503003032",487843,,
"48503033045",487857,,
"48503033043",487858,,
"48503033042",487859,,
"48503003035",487841,,
"00573199107",488073,,
"00573199207",488076,,
"48503010076",488321,,
"48503010075",488322,,
"48503010074",488323,,
"48503010073",488324,,
"48503010072",488325,,
"48503010071",488326,,
"48503010082",488327,,
"48503010081",488328,,
"48503010080",488329,,
"48503010079",488330,,
"48503010078",488331,,
"48503010077",488332,,
"08522000043",488387,20-APR-2015 13:33:32,
"08522000052",488389,20-APR-2015 13:33:12,
"08522000050",488390,,
"48503000636",487228,,
"48503000645",487229,,
"48503000643",487230,,
"48503000642",487231,,
"48503000646",487232,,
"48503000655",487233,,
"48503000653",487234,,
"48503000652",487235,,
"48503000656",487236,,
"68455011821",488164,,
"48503061715",487591,,
"48503061713",487592,,
"48503061712",487593,,
"48503061716",487594,,
"48503070425",487595,,
"48503070423",487596,,
"48503070422",487900,,
"48503070426",487901,,
"48503070445",487902,,
"48503070443",487903,,
"48503070442",487904,,
"48503070447",487905,,
"48503070446",487906,,
"48503088658",488071,,
"48503082657",488072,,
"48503082658",488074,,
"48503082655",488075,,
"48503082653",488077,,
"48503082652",488078,,
"48503082656",488080,,
"48503038655",488081,,
"48503038653",488082,,
"48503038652",488083,,
"48503038656",488084,,
"48503088665",488085,,
"48503088663",488086,,
"48503088662",488087,,
"48503088666",488088,,
"48503088675",488089,,
"48503088673",488090,,
"48503088672",488091,,
"48503088676",488092,,
"48503082685",488093,,
"48503082683",488094,,
"48503082682",488095,,
"48503082686",488096,,
"16781020496",488202,24-AUG-2012 09:39:32,
"59262025725",488459,,
"68212050060",488825,28-NOV-2012 10:35:41,24-FEB-2011 11:21:19
"76855070071",488152,,
"88856000030",488805,,
"48503061703",487584,,
"47884017501",488875,,
"08137108979",489176,,
"70319002684",489584,,
"70319002685",489585,,
"70319002686",489586,,
"70319002687",489587,,
"70319002693",489588,,
"70319002691",489591,,
"70319002694",489592,,
"70319002677",489560,,
"70319002679",489563,,
"70319002681",489564,,
"70319002682",489566,,
"70319002695",489651,,
"40985027309",489634,,
"11917010891",489937,,
"11917011146",489938,,
"70319002184",489756,,
"70319002186",489757,,
"70319002187",489758,,
"70319003090",489808,,
"70319003097",489811,,
"70319002190",489762,,
"70319002307",489765,,
"70319002904",489766,,
"70319003091",489767,,
"70319003104",489768,,
"70319003105",489769,,
"70319003106",489770,,
"70319003111",489771,,
"70319002195",489772,,
"23601060600",489261,,
"11917007510",489888,,
"11917007534",489889,,
"70319003096",489295,,
"70319002185",489298,,
"70319002675",489652,,
"54162085101",489083,,
"54162085108",489083,,
"92771077008",489084,02-DEC-2015 14:52:56,05-APR-2010 14:12:42
"88856000060",489167,,
"70074057535",489418,,
"83490044052",489116,,
"83490044055",489117,,
"08137101879",488995,,
"08137101878",488996,31-DEC-2012 13:30:57,
"08137102836",489003,28-JAN-2013 10:10:44,
"08137102957",489010,09-NOV-2012 13:18:25,
"08137101870",488915,,
"08137101716",488943,29-AUG-2016 10:12:02,
"08137101717",488946,31-DEC-2012 13:31:12,
"08137101830",488949,,
"08137102236",488957,02-JAN-2012 11:20:04,
"08137108866",488958,31-DEC-2012 13:36:02,
"08137108865",488959,31-DEC-2012 13:35:43,
"52800048072",488960,,
"52800048073",488961,,
"08137101826",488938,16-SEP-2013 15:41:05,
"11917009488",489886,,
"70319002072",489685,,
"37205024975",489271,,
"37205025575",489279,,
"92771014501",489695,,
"92771014516",489696,02-DEC-2015 15:00:16,
"92771077501",489709,02-DEC-2015 14:52:56,
"49735011457",489694,01-JUN-2012 10:21:37,
"49735011653",489706,01-JUN-2012 10:21:37,
"70319002880",489485,,
"70319002881",489486,,
"70319002882",489487,,
"52372091310",484886,07-MAR-2016 00:00:00,
"48503025092",490771,,
"48503025096",490772,,
"48503025187",490773,,
"48503025188",490774,,
"48503025185",490775,,
"48503025183",490776,,
"48503025182",490777,,
"48503025186",490778,,
"48503075407",490779,,
"48503075408",490780,,
"48503075409",490781,,
"48503075404",490782,,
"48503075405",490783,,
"48503075403",490784,,
"48503075402",490785,,
"48503075406",490786,,
"48503075401",490787,,
"48503025407",490788,,
"48503025408",490789,,
"48503025409",490790,,
"48503025404",490791,,
"48503025405",490792,,
"48503025403",490793,,
"48503025402",490794,,
"48503025406",490795,,
"48503025401",490796,,
"48503025417",490797,,
"48503025418",490798,,
"48503025419",490799,,
"48503025415",490800,,
"48503025413",490801,,
"48503025412",490802,,
"48503025416",490803,,
"12843054109",490477,28-FEB-2012 08:20:11,28-FEB-2012 09:31:58
"48503024165",490281,,
"48503024163",490282,,
"48503024162",490283,,
"48503024166",490284,,
"87701040808",491054,,
"87701040807",491053,,
"11917009486",490968,,
"62991300801",491367,01-APR-2013 15:27:41,
"62991300802",491367,01-APR-2013 15:28:04,
"62991300803",491367,01-APR-2013 15:28:26,
"86800068795",491083,,
"15630004597",492673,,
"15630004596",492676,,
"63981030607",478291,,
"00179840702",492583,,
"48503045537",492500,,
"48503045538",492501,,
"48503045535",492502,,
"48503045533",492503,,
"48503045532",492504,,
"48503045536",492505,,
"48503025545",492509,,
"48503025543",492510,,
"48503025542",492511,,
"48503025546",492512,,
"50436907101",492067,,
"51927444300",492208,,
"38779244609",487447,,
"38779194005",491799,,
"38779075008",491806,,
"43072000516",491779,08-AUG-2015 14:14:30,
"43072000529",491816,08-AUG-2015 14:14:30,
"43072000532",491819,08-AUG-2015 14:14:30,
"11822313850",492117,,
"16042001040",493844,,
"59781056094",493518,,
"48503008647",492351,,
"48503008648",492353,,
"48503008645",492354,,
"48503008643",492355,,
"48503008642",492357,,
"48503008646",492358,,
"48503008657",492364,,
"48503008658",492366,,
"48503028657",492367,,
"48503028658",492368,,
"48503028655",492369,,
"48503028653",492370,,
"48503028652",492371,,
"48503028656",492372,,
"48503058655",492373,,
"48503058653",492375,,
"48503058652",492376,,
"48503058656",492377,,
"48503008665",492378,,
"48503008663",492379,,
"48503008662",492380,,
"48503008666",492381,,
"48503008685",492382,,
"48503008683",492383,,
"48503008682",492384,,
"48503008686",492385,,
"59781056626",493765,,
"59781056433",493743,,
"92771077004",493507,05-APR-2010 10:38:05,
"48503009874",493548,,
"48503009873",493549,,
"48503009872",493551,,
"89117000001",494565,,
"89117000000",494566,,
"94688011693",494286,,
"94688011691",494283,,
"11822514090",494159,,
"12547042830",494827,,
"87701040436",494836,,
"11917009587",494594,,
"12843053350",494156,28-FEB-2012 08:20:11,
"46122009979",496055,,
"08484074600",495768,16-APR-2013 11:25:12,
"54569624500",496091,,
"41163041696",495630,15-JUN-2016 14:33:00,
"41163041697",495632,15-JUN-2016 14:33:19,
"41163045282",495634,15-JUN-2016 14:47:13,
"70074056258",496781,,
"16042001026",496586,,
"08380014901",496213,,
"08380014902",496214,,
"08380014908",496215,,
"08380014910",496216,,
"08380014911",496217,,
"50428803529",497454,24-SEP-2012 14:01:53,
"50428800824",497455,,
"16042001024",497810,,
"54569870600",498196,,
"83490044080",498230,,
"83490044081",498231,,
"41520031947",497704,,
"41520031948",497705,,
"63868062030",465167,,
"62991278602",499095,01-NOV-2011 07:47:20,
"71791000001",498916,,
"71791000002",498917,,
"41260034696",499478,,
"41260034698",499479,,
"41260034697",499480,,
"51552130006",472763,01-MAR-2014 13:55:11,01-JAN-2015 13:24:04
"11917013152",502597,,
"52372656502",484350,09-NOV-2016 13:39:55,
"08290383532",504761,,
"49735016129",506050,,
"49735016130",506059,,
"00087165702",485510,15-DEC-2015 11:34:45,
"00087510266",505146,,
"38779075001",491806,,
"38779075009",491806,,
"16500053873",507251,,
"36800030604",483493,,
"09958003462",509008,,
"09958003472",509009,,
"11917011470",508401,,
"52372343202",482662,09-NOV-2016 13:39:55,
"52372731502",484722,09-NOV-2016 13:39:55,
"52372091301",484886,09-NOV-2016 13:39:55,
"00065804603",466852,,
"49100040009",508396,27-JUL-2010 09:09:56,05-JUL-2012 12:19:25
"12843054350",507314,,
"12843054120",507313,,
"08380014104",509226,,
"51552130105",472711,,
"51552114703",477192,01-MAR-2014 13:55:11,01-JAN-2015 13:24:04
"08380014102",509950,,
"11822510680",510620,,
"11822621790",511397,,
"38779256401",478743,,
"38779256405",478743,,
"38779256407",478743,,
"38779256408",478743,,
"38779256409",478743,,
"70074057430",511639,,
"52372343203",482662,09-NOV-2016 13:39:55,
"52372656503",484350,09-NOV-2016 13:39:55,
"52372656504",484350,09-NOV-2016 13:39:55,
"38779244608",487447,,
"08004115435",514787,15-MAY-2014 11:59:48,
"38779194004",491799,,
"38779194008",491799,,
"08484073200",516972,,
"94030000221",519191,,
"08137115443",518473,01-DEC-2015 10:07:33,
"08380014103",519800,,
"38779256406",478743,,
"51552117706",472836,01-MAR-2014 13:55:11,
"51552130107",472711,,
"55812023601",523680,03-AUG-2014 10:30:48,
"55812023602",523680,03-AUG-2014 10:30:48,
"55812023603",523680,03-AUG-2014 10:30:48,
"55812023604",523680,03-AUG-2014 10:30:48,
"55812016001",523621,03-AUG-2014 10:30:48,
"55812016002",523621,03-AUG-2014 10:30:48,
"55812016003",523621,03-AUG-2014 10:30:48,
"55812020801",523642,03-AUG-2014 10:30:48,
"55812020802",523642,03-AUG-2014 10:30:48,
"55812020803",523642,03-AUG-2014 10:30:48,
"55812021701",523643,03-AUG-2014 10:30:48,
"55812021702",523643,03-AUG-2014 10:30:48,
"55812021703",523643,03-AUG-2014 10:30:48,
"55812021704",523643,03-AUG-2014 10:30:48,
"08137115709",524112,,
"08137115710",524114,,
"81131003844",525446,,
"81131003843",525448,,
"81131003845",525447,,
"81131003846",525450,,
"81131003847",525449,,
"81131003848",525451,,
"76300072501",526109,,
"46144012901",526696,,
"94030000233",526640,,
"90891090024",528817,,
"38779075007",491806,,
"51927480800",531032,,
"40986002840",531872,26-MAY-2016 14:44:04,
"94030000226",531792,,
"51552141204",533725,01-APR-2015 11:02:51,
"51552141205",533725,,
"75839016010",537482,,
"51927483500",543947,,
"09958003471",543917,,
"08484075300",560658,,
"49281086078",459893,,
"49281086088",459893,15-JUL-2014 11:08:50,
"63948004293",560798,,
"49100040021",568368,,
"58597831701",569162,,
"58597831703",569162,,
"58597831704",569162,,
"52404000401",568796,,
"51552137503",572369,,
"51552137504",572369,,
"50428032914",572703,,
"50428040714",572704,,
"51927489800",573646,,
"65976010130",573172,,
"81131006270",576337,,
"09958003461",577276,,
"08380015102",614599,,
"08380015103",614601,,
"08380015104",614602,,
"08380015302",614603,,
"08380015304",614605,,
"08380015303",614604,,
"09958003470",607915,,
"24571011106",483832,,
"70175020801",608038,,
"52372731503",484722,09-NOV-2016 13:39:55,
"49452335201",616836,,
"49452335202",616836,,
"49452335203",616836,,
"49452335204",616836,,
"49452335205",616836,,
"49452335206",616836,,
"49452335207",616836,,
"52372091302",484886,09-NOV-2016 13:39:55,
"52372091303",484886,09-NOV-2016 13:39:55,
"52372343204",482662,09-NOV-2016 13:39:55,
"38779298801",609067,,
"38779298802",609067,,
"90891094602",632784,,
"90891094603",632786,,
"70175020825",608038,,
"38779289103",629777,,
"38779289104",629777,,
"38779289105",629777,,
"38779289107",629777,,
"38779289108",629777,,
"38779289109",629777,,
"49452244001",633431,,
"49452244002",633431,,
"49452244003",633431,,
"49452244004",633431,,
"49100040012",636753,,
"16784069342",639068,,
"16784069352",639069,,
"50428036807",639704,,
"64980014698",453913,,
"16784069333",639067,,
"09958003400",638480,,
"79854009203",638968,,
