"PROD_ID","PROD_NM_30","DRG_DESC_ID"
484957,"Aveeno Positively Ageless Eye",161787
484961,"Aveeno Positively Smooth",161788
485346,"Johnsons Baby Wash Shea/Cocoa",159671
485345,"Johnsons Baby Wash Shea/Cocoa",159671
485328,"Nutrasentials",161747
485336,"Nutrasentials",161747
485338,"Nutrasentials",161747
485592,"One-A-Day VitaCraves",162383
485620,"Proteolin",162412
485547,"UTI Home",162330
485510,"Enfamil Premium Newborn",162282
485506,"Todays Health Lancing Device",162276
485507,"Todays Health Thin Lancets 30G",162277
485508,"Todays Health Thin Lancets 28G",162281
485509,"Todays Health Thin Lancets 28G",162281
485598,"QC Blood Pressure Monitor",162388
485621,"CVS Blood Pressure Monitor",162413
485628,"RA Blood Pressure Cuff Monitor",157946
485370,"Johnsons Baby Hand/Face Wipes",162106
485650,"J & J First Aid Tape Cloth",161898
485651,"J & J First Aid Tape Cloth",161898
484889,"Nutrasentials",161747
484890,"Nutrasentials",161747
485044,"RoC Deep Wrinkle Serum",161866
484992,"Aveeno Positively Ageless Nght",161886
484993,"Aveeno Positively Ageless Eye",161887
484909,"Lubriderm Intense Skin Repair",161753
484910,"Lubriderm Intense Skin Repair",161753
485030,"Aveeno Positively Ageless Nght",161886
485046,"RoC Retinol Correxion SPF30",161868
485039,"RoC CompleteLift Eye",161862
485048,"RoC Age Diminishing Night",161870
485049,"RoC Age Diminishing SPF15",161871
485050,"RoC Age Diminishing Cleanser",161872
485051,"RoC Multi-Correxion Cleanser",161873
485061,"UltraHeal Multi-Day",144769
485062,"J & J Cooling Relief Adhesive",161888
485063,"UltraHeal Multi-Day",144769
485067,"Johnsons Body Care Refreshing",161889
485047,"RoC CompleteLift SPF30",161869
485038,"RoC Retinol Correxion",161861
485040,"RoC Multi-Correxion Eye",161863
485041,"RoC Multi-Correxion Night",161864
485042,"RoC Retinol Correxion",161861
485078,"J & J First Aid Tape Cloth",161898
485043,"RoC Retinol Correxion Night",161865
485045,"RoC Retinol Correxion Hand",161867
485069,"J & J First Aid Deluxe",161891
485070,"Johnsons Cosmetic Rounds",161893
485071,"Johnsons Cotton Balls",161894
485074,"J & J First Aid Emergency",161897
485325,"Nutrasentials",161747
485326,"Nutrasentials",161747
485327,"Nutrasentials",161747
485682,"Florajen Acidophilus",162446
485683,"Florajen Acidophilus",162446
485684,"Florajen BifidoBlend",162447
485685,"Florajen4Kids",162448
485691,"Probiotic Pearls",162453
485528,"SudaCare Advanced Refill",162306
485944,"GentleLax",162506
485946,"GentleLax",162507
486013,"Miconazole 3 Combo Pack App",162559
486711,"Sacro Brace/Thermo-Pad",162832
486729,"Cradle Arm Sling",162853
486731,"Tennis Elbow Strap",162855
486732,"Wraparound Wrist Support",162856
486737,"Neoprene Wrist Support",162859
486742,"Therapeutic Knee Guard",162861
486743,"Knee Wrap/Patellar Stablizing",162862
486745,"Neoprene Wrist Support",162859
486755,"Cradle Arm Sling",162853
486759,"Sacro Brace/Thermo-Pad",162832
487215,"RA Crystal Lake Dist Water",163142
487591,"Rib Belt/Mens Large",163462
487592,"Rib Belt/Mens Medium",163463
487593,"Rib Belt/Mens Small",163464
487594,"Rib Belt/Mens XL",163465
487595,"Elbow Support/Countour Lg",163466
487596,"Elbow Support/Countour Med",163467
487900,"Elbow Support/Countour Small",163606
487901,"Elbow Support/Countour XL",163607
487902,"Knee Support/Contour Large",163608
487903,"Knee Support/Contour Medium",163609
487904,"Knee Support/Contour Small",163610
487905,"Knee Support/Contour V-Large",163611
487906,"Knee Support/Contour XL",163612
487343,"Elbow Support/Neoprene Large",163271
487344,"Elbow Support/Neoprene Medium",163272
487345,"Elbow Support/Neoprene Small",163273
487346,"Elbow Support/Neoprene XL",163274
487361,"TruSheer Stockings 30-40mmHg",163284
487362,"TruSheer Stockings 30-40mmHg",163284
487363,"TruSheer Stockings 30-40mmHg",163284
487364,"TruSheer Stockings 30-40mmHg",163284
487365,"TruSheer Stockings 30-40mmHg",163284
487366,"TruSheer Stockings 30-40mmHg",163284
487367,"TruSheer Stockings 30-40mmHg",163284
487368,"TruSheer Stockings 30-40mmHg",163284
487369,"TruSheer Stockings 30-40mmHg",163284
487370,"TruSheer Stockings 30-40mmHg",163284
487371,"TruSheer Stockings 30-40mmHg",163284
487372,"TruSheer Stockings 30-40mmHg",163284
487373,"TruSheer Stockings 30-40mmHg",163284
487374,"TruSheer Stockings 30-40mmHg",163284
487375,"TruSheer Stockings 30-40mmHg",163284
487376,"TruSheer Stockings 30-40mmHg",163284
487377,"TruSheer Stockings 30-40mmHg",163284
487378,"TruSheer Stockings 30-40mmHg",163284
487379,"TruSheer Stockings 30-40mmHg",163284
487380,"TruSheer Stockings 30-40mmHg",163284
487381,"TruSheer Stockings 30-40mmHg",163284
487382,"TruSheer Stockings 30-40mmHg",163284
487383,"TruSheer Stockings 30-40mmHg",163284
487384,"TruSheer Stockings 30-40mmHg",163284
487244,"Knee Support/Elastic/Firm Lg",163187
487246,"Knee Support/Elastic/Firm Med",163189
487247,"Knee Support/Elastic/Firm Sm",163190
487248,"Knee Support/Elastic/Firm XL",163191
487251,"Knee Brace/Flex Stays Large",163194
487252,"Knee Brace/Flex Stays Medium",163195
487253,"Knee Brace/Flex Stays Small",163196
487254,"Knee Brace/Flex Stays XL",163197
487255,"Knee Brace/Hor-Shu Supp Pad Lg",163198
487256,"Knee Brace/Hor-Shu Supp Pad M",163199
487257,"Knee Brace/Hor-Shu Supp Pad Sm",163200
487258,"Knee Brace/Hor-Shu Supp Pad XL",163201
487259,"Sports Support Large",163202
487260,"Sports Support Medium",163203
487261,"Sports Support Small",163204
487262,"Sports Support XL",163205
487263,"Sports Support Youth",163206
487265,"Sports Brief Large",163208
487266,"Sports Brief Regular",163209
487267,"Knee Support/Neoprene/Oval Lg",163210
487268,"Knee Support/Neoprene/Oval Med",163211
487269,"Knee Support/Neoprene/Oval Sm",163212
487228,"Ankle Brace/Flexible Stays XL",163172
487229,"Ankle Support/Elastic/Sheer Lg",163173
487230,"Ankle Support/Elastic/Sheer M",163174
487231,"Ankle Support/Elastic/Sheer Sm",163175
487232,"Ankle Support/Elastic/Sheer XL",163176
487271,"Certainty Adult Washcloths",163215
487301,"Adult One Daily Gummies",163238
487305,"Paper Tape 1""x12yd",163245
487233,"Knee Brace/Hinged Bars Large",163177
487234,"Knee Brace/Hinged Bars Medium",163178
487235,"Knee Brace/Hinged Bars Small",163179
487236,"Knee Brace/Hinged Bars XL",163180
487440,"Easy Plus Blood Glucose Test",163332
487443,"Easy Plus Blood Glucose System",163334
487447,"Dantrolene Sodium",163335
488071,"TruForm Stockings 20-30mmHg",137578
488072,"TruForm Stockings 20-30mmHg",137578
488074,"TruForm Stockings 20-30mmHg",137578
488075,"TruForm Stockings 20-30mmHg",137578
488077,"TruForm Stockings 20-30mmHg",137578
488078,"TruForm Stockings 20-30mmHg",137578
487605,"TruSheer Pantyhose 30-40mmHg",163490
487606,"TruSheer Pantyhose 30-40mmHg",163490
487607,"TruSheer Pantyhose 30-40mmHg",163490
487608,"TruSheer Pantyhose 30-40mmHg",163490
487610,"TruSheer Pantyhose 30-40mmHg",163490
487611,"TruSheer Pantyhose 30-40mmHg",163490
487612,"TruSheer Pantyhose 30-40mmHg",163490
487613,"TruSheer Pantyhose 30-40mmHg",163490
487614,"TruSheer Pantyhose 30-40mmHg",163490
487615,"TruSheer Pantyhose 30-40mmHg",163490
487616,"TruSheer Pantyhose 30-40mmHg",163490
487617,"TruSheer Pantyhose 30-40mmHg",163490
487618,"TruSheer Stockings 20-30mmHg",163491
487619,"TruSheer Stockings 20-30mmHg",163491
487620,"TruSheer Stockings 20-30mmHg",163491
487621,"TruSheer Stockings 20-30mmHg",163491
487622,"TruSheer Stockings 20-30mmHg",163491
487623,"TruSheer Stockings 20-30mmHg",163491
487624,"TruSheer Stockings 20-30mmHg",163491
487625,"TruSheer Stockings 20-30mmHg",163491
487626,"TruSheer Stockings 20-30mmHg",163491
487627,"TruSheer Stockings 20-30mmHg",163491
487628,"TruSheer Stockings 20-30mmHg",163491
487629,"TruSheer Stockings 20-30mmHg",163491
487632,"TruSheer Stockings 20-30mmHg",163491
487633,"TruSheer Stockings 20-30mmHg",163491
487634,"TruSheer Stockings 20-30mmHg",163491
487635,"TruSheer Stockings 20-30mmHg",163491
487636,"TruSheer Stockings 20-30mmHg",163491
487637,"TruSheer Stockings 20-30mmHg",163491
487638,"TruSheer Stockings 20-30mmHg",163491
487639,"TruSheer Stockings 20-30mmHg",163491
487640,"TruSheer Stockings 20-30mmHg",163491
487641,"TruSheer Stockings 20-30mmHg",163491
487642,"TruSheer Stockings 20-30mmHg",163491
487643,"TruSheer Stockings 20-30mmHg",163491
487649,"TruSheer Pantyhose 20-30mmHg",163499
487650,"TruSheer Pantyhose 20-30mmHg",163499
487651,"TruSheer Pantyhose 20-30mmHg",163499
487652,"TruSheer Pantyhose 20-30mmHg",163499
487653,"TruSheer Pantyhose 20-30mmHg",163499
487654,"TruSheer Pantyhose 20-30mmHg",163499
487655,"TruSheer Pantyhose 20-30mmHg",163499
487656,"TruSheer Pantyhose 20-30mmHg",163499
487657,"TruSheer Pantyhose 20-30mmHg",163499
487658,"TruSheer Pantyhose 20-30mmHg",163499
487659,"TruSheer Pantyhose 20-30mmHg",163499
487660,"TruSheer Pantyhose 20-30mmHg",163499
487812,"Tennis Elbow Strap/Support Pad",163566
487813,"Tennis Elbow Strap/Support Pad",163566
487814,"Tennis Elbow Strap/Support Pad",163566
487816,"Tennis Elbow Strap/Support Pad",163566
487817,"Tennis Elbow Strap/Support Pad",163566
487819,"Tennis Elbow Strap/Support Pad",163566
487820,"Elbow Support/Neoprene Large",163271
487821,"Elbow Support/Neoprene Medium",163272
487822,"Elbow Support/Neoprene Small",163273
487823,"Elbow Support/Neoprene XL",163274
487824,"Elbow Support/Neoprene Large",163271
487825,"Elbow Support/Neoprene Medium",163272
487826,"Elbow Support/Neoprene Small",163273
487842,"Wrist-Thumb Support/Neoprene M",163545
487843,"Wrist-Thumb Support/Neoprene S",163546
487857,"Wrist Splint/Neoprene Left Lg",163572
487858,"Wrist Splint/Neoprene Left Med",163573
487859,"Wrist Splint/Neoprene Left Sm",163574
487841,"Wrist-Thumb Support/Neoprene L",163544
488073,"Chapstick Ultra Shimmer",163737
488076,"Chapstick Ultra Shimmer",163737
488321,"ValuLine Short Leg Walker Lg",163917
488322,"ValuLine Short Leg Walker Med",163918
488323,"ValuLine Short Leg Walker Sm",163919
488324,"ValuLine Short Leg Walker Lg",163917
488325,"ValuLine Short Leg Walker Med",163918
488326,"ValuLine Short Leg Walker Sm",163919
488327,"ValuLine Pneumatic Leg Wlkr Lg",163920
488328,"ValuLine Pneumatic Leg Wlkr Md",163921
488329,"ValuLine Pneumatic Leg Wlkr Sm",163922
488330,"ValuLine Pneumatic Leg Wlkr Lg",163920
488331,"ValuLine Pneumatic Leg Wlkr Md",163921
488332,"ValuLine Pneumatic Leg Wlkr Sm",163922
488387,"Smart Diabetes Xpres Test",163942
488389,"Smart Diabetes Vantage Lancets",163944
488390,"Smart Diabetes Vantage Lancing",163945
488825,"SourceCF",164167
488164,"Aquacel Hydrofiber 0.39""x18""",163818
488995,"Aveeno Positively Nourishing",164296
488996,"Aveeno Positively Nourishing",164296
489003,"Johnsons Gentle Care Gift Set",164304
489010,"Johnsons Natural Gift Set",164309
488915,"Aveeno Baby Mineralblock SPF50",164220
488943,"Aveeno Smart Essentials Scrub",164245
488080,"TruForm Stockings 20-30mmHg",137578
488081,"TruForm Stockings 20-30mmHg",137578
488082,"TruForm Stockings 20-30mmHg",137578
488083,"TruForm Stockings 20-30mmHg",137578
488084,"TruForm Stockings 20-30mmHg",137578
488085,"TruForm Stockings 20-30mmHg",137578
488086,"TruForm Stockings 20-30mmHg",137578
488087,"TruForm Stockings 20-30mmHg",137578
488088,"TruForm Stockings 20-30mmHg",137578
488089,"TruForm Stockings 20-30mmHg",137578
488090,"TruForm Stockings 20-30mmHg",137578
488091,"TruForm Stockings 20-30mmHg",137578
488092,"TruForm Stockings 20-30mmHg",137578
488093,"TruForm Stockings 20-30mmHg",137578
488094,"TruForm Stockings 20-30mmHg",137578
488095,"TruForm Stockings 20-30mmHg",137578
488096,"TruForm Stockings 20-30mmHg",137578
488202,"Hylatopic Plus/Aurstat",163850
488805,"K-Pax Immune Professional St",164148
488946,"Aveeno Smart Essentials Wash",164247
488949,"Aveeno Smart Essentials",164250
488957,"Clean & Clear Finishes",164254
488958,"RoC Multi Correxion Lift Eye",164255
488959,"RoC Multi Correxion Lift Serum",164256
488960,"Lubriderm Mens 3-in-1",164257
488961,"Lubriderm Mens 3-in-1",164257
488938,"Aveeno Smart Essentials",164242
489083,"ASC Lotionized Antimicrobial",164377
489084,"Bodi Lotion",164378
488459,"Similasan Cold & Mucus Relief",163983
489116,"Mask Vortex",164412
489117,"Mask Vortex",164412
489167,"K-Pax Immune Professional St",164148
488875,"EasyMax N Blood Glucose",164202
488152,"Ultra Pill Crusher",163825
489176,"RoC Retinol Correxion Night",161865
487584,"Rib Belt/Womens Medium",163486
489685,"Tranquility TopLiner Booster",164444
489756,"Tranquility ATN Brief Small",164958
489757,"Tranquility ATN Brief Large",164959
489758,"Tranquility ATN Brief XL",164960
489808,"Tranquility ThinLiner 610",164995
489811,"Tranquility TopLiner Booster",164444
489762,"Tranquility XL+ Bariatric",164964
489765,"Tranquility SlimLine Brief",164966
489766,"Regular Strap",164967
489767,"Tranquility ThinLiner 714",164968
489768,"Tranquility Vinyl Gloves Small",164969
489769,"Tranquility Vinyl Gloves Med",164970
489770,"Tranquility Vinyl Gloves Large",164971
489771,"Tranquility Cleansing Wipes",164972
489772,"Tranquility Air-Plus Bariatric",164973
489261,"Carex Ultra Grabber 32""",164497
489886,"One Daily For Women",165079
490281,"Knee Support/Elastic/Firm Lg",163187
490282,"Knee Support/Elastic/Firm Med",163189
490283,"Knee Support/Elastic/Firm Sm",163190
490284,"Knee Support/Elastic/Firm XL",163191
489295,"Tranquility TopLiner Booster",164444
489298,"Tranquility ATN Brief Med",164511
489937,"Sinus Wash Salt",165145
489938,"Conforming Rolled Gauze",165146
489634,"One Daily Womens 50+",164802
489418,"Similac Sensitive",157866
489888,"One Daily For Men 50+ Advanced",165080
489889,"One Daily For Women 50+ Adv",165081
489271,"Mega Multivitamin for Women",164503
489279,"Mega Multivitamin for Men",164505
489695,"Natures Wash Plus",164938
489696,"Natures Wash Plus",164938
489709,"Bodi Whirl Oil",164941
489694,"XMet XCys Maxamaid",164937
489706,"XMet XCys Analog",164940
489485,"Select Personal Care Pads",164810
489486,"Select Personal Care Pads",164810
489487,"Select Personal Care Pads",164810
489584,"Select Mesh Pants Medium",164747
489585,"Select Mesh Pants Large",164748
489586,"Select Mesh Pants Extra Large",164749
489587,"Select Mesh Pants XXL",164750
489588,"Select Daytime Liners",164751
489591,"Select Contoured Shield Liners",164752
489592,"Select Daytime Plus Liners",164753
489560,"Select Underpads Extra Large",164733
489563,"Select Ultra Underpads Large",164735
489564,"Select Slim N' Soft Guard Reg",164738
489566,"Select Slim N' Soft Guard",164740
489651,"Select Nighttime Liners",164817
489652,"Select Underpads Large",164818
491083,"Neutrogena Ultra Sheer SPF 45",165919
490771,"Three-Panel Binder for Men Sm",165697
490772,"Three-Panel Binder for Men XL",165698
490773,"Abdominal Binder/Elastic 2XL",165699
490774,"Abdominal Binder/Elastic 3XL",165700
490775,"Abdominal Binder/Elastic Large",165701
490776,"Abdominal Binder/Elastic Med",165702
490777,"Abdominal Binder/Elastic Small",165703
490778,"Abdominal Binder/Elastic XL",165704
490779,"Orthotex Stabilizer Wrap/L 2XL",165705
490780,"Orthotex Stabilizer Wrap/L 3XL",165706
490781,"Orthotex Stabilizer Wrap/L 4XL",165707
490782,"Orthotex Stabilizer Wrap/L 5XL",165708
490783,"Orthotex Stabilizer Wrap/L Lg",165709
490784,"Orthotex Stabilizer Wrap/L Med",165710
490785,"Orthotex Stabilizer Wrap/L Sm",165711
490786,"Orthotex Stabilizer Wrap/L XL",165712
490787,"Orthotex Stabilizer Wrap/L XS",165713
490788,"Orthotex Stabilizer Wrap/R 2XL",165714
490789,"Orthotex Stabilizer Wrap/R 3XL",165715
490790,"Orthotex Stabilizer Wrap/R 4XL",165716
490791,"Orthotex Stabilizer Wrap/R 5XL",165717
490792,"Orthotex Stabilizer Wrap/R Lg",165718
490793,"Orthotex Stabilizer Wrap/R Med",165719
490794,"Orthotex Stabilizer Wrap/R Sm",165720
490795,"Orthotex Stabilizer Wrap/R XL",165721
490796,"Orthotex Stabilizer Wrap/R XS",165722
490797,"Orthotex Knee/Spiral Stays 2XL",165723
490798,"Orthotex Knee/Spiral Stays 3XL",165724
490799,"Orthotex Knee/Spiral Stays 4XL",165725
490800,"Orthotex Knee/Spiral Stays Lg",165726
491054,"GNP Acidophilus High Potency",165900
491053,"GNP Therapeutic-M",165899
490801,"Orthotex Knee/Spiral Stays Med",165727
490802,"Orthotex Knee/Spiral Stays Sm",165728
490803,"Orthotex Knee/Spiral Stays XL",165729
490968,"One Daily For Women",165079
490477,"Phillips Colon Health",153067
491367,"Dantrolene Sodium",163335
492117,"RA Tugaboos Infant Formula/FE",166586
492067,"Tranzgel",146467
492208,"Silicone Blend Custom",166645
491799,"Chicken Flavor",166433
491806,"Medibase C",166436
491779,"TH Vitamin B 50/B-Complex",166426
491816,"TH Daily Multiple Vitamins",166443
491819,"TH Daily Multiple Vitamins",166443
492583,"KP B Complex-C",166798
493518,"Juven Revigor",159867
492351,"TruForm Stockings 20-30mmHg",137578
492353,"TruForm Stockings 20-30mmHg",137578
492354,"TruForm Stockings 20-30mmHg",137578
492355,"TruForm Stockings 20-30mmHg",137578
492357,"TruForm Stockings 20-30mmHg",137578
492358,"TruForm Stockings 20-30mmHg",137578
492364,"TruForm Stockings 20-30mmHg",137578
492366,"TruForm Stockings 20-30mmHg",137578
492367,"TruForm Stockings 20-30mmHg",137578
492368,"TruForm Stockings 20-30mmHg",137578
492369,"TruForm Stockings 20-30mmHg",137578
492370,"TruForm Stockings 20-30mmHg",137578
492371,"TruForm Stockings 20-30mmHg",137578
492372,"TruForm Stockings 20-30mmHg",137578
492373,"TruForm Stockings 20-30mmHg",137578
492375,"TruForm Stockings 20-30mmHg",137578
492376,"TruForm Stockings 20-30mmHg",137578
492377,"TruForm Stockings 20-30mmHg",137578
492378,"TruForm Stockings 20-30mmHg",137578
492379,"TruForm Stockings 20-30mmHg",137578
492380,"TruForm Stockings 20-30mmHg",137578
492381,"TruForm Stockings 20-30mmHg",137578
492382,"TruForm Stockings 20-30mmHg",137578
492383,"TruForm Stockings 20-30mmHg",137578
492384,"TruForm Stockings 20-30mmHg",137578
492385,"TruForm Stockings 20-30mmHg",137578
492500,"Orthotex Knee/Spiral Stays 2XL",165723
492501,"Orthotex Knee/Spiral Stays 3XL",165724
492502,"Orthotex Knee/Spiral Stays Lg",165726
492503,"Orthotex Knee/Spiral Stays Med",165727
492504,"Orthotex Knee/Spiral Stays Sm",165728
492505,"Orthotex Knee/Spiral Stays XL",165729
492509,"Knee Brace/Hinged Bars Large",163177
492510,"Knee Brace/Hinged Bars Medium",163178
492511,"Knee Brace/Hinged Bars Small",163179
492512,"Knee Brace/Hinged Bars XL",163180
492673,"Accu-Chek Tender 1 Infusion",144821
492676,"Accu-Chek Tender 1 Infusion",144821
493844,"FORA V30a Blood Glucose Test",161477
494156,"Phillips Colon Health",153067
494159,"RA Blood Pressure Cuff Monitor",157946
493765,"Juven Revigor",159867
493743,"Juven Revigor",159867
493507,"Bodi Lotion",164378
493548,"ValuLine Short Leg Walker Lg",163917
493549,"ValuLine Short Leg Walker Med",163918
493551,"ValuLine Short Leg Walker Sm",163919
494565,"NasoNeb Nebulizer Replacement",167905
494566,"NasoNeb Nebulizer Starter",167904
494286,"ProSource Gelatein20",167747
494283,"ProSource Gelatein20",167747
494827,"Listerine Zero",160639
494836,"GNP Underwear Sm/Med",168053
494594,"Poison Ivy Wash",144634
496091,"Tranzgel",146467
495630,"EQL Pediatric Drink",168576
495632,"EQL Pediatric Drink/Fiber",168596
495634,"EQL Pediatric Drink",168576
496055,"GNP Therapeutic-M",165899
495768,"Prodigy No Coding Blood Gluc",145506
496781,"Similac Sensitive",157866
496586,"FORA V30a Blood Glucose Test",161477
496213,"New Image Skin Barrier/Flange",153147
496214,"New Image Skin Barrier/Flange",153147
496215,"New Image Skin Barrier/Flange",153147
496216,"New Image Skin Barrier/Flange",153147
496217,"New Image Skin Barrier/Flange",153147
497454,"CVS Blood Pressure Monitor",162413
497455,"CVS Blood Pressure Monitor",162413
498196,"Tranzgel",146467
497810,"FORA G20 Blood Glucose Test",149017
498916,"Probiotic Pearls",162453
498917,"Probiotic Pearls",162453
499095,"Glutathione-L Reduced",161646
497704,"ClearLax",146469
497705,"ClearLax",146469
498230,"Mask Vortex",164412
498231,"Mask Vortex",164412
499478,"Kroger Blood Glucose Test",144335
499480,"Kroger Blood Glucose Test",144335
499479,"Kroger Blood Glucose Test",144335
502597,"Denture Adhesive",6076
505146,"Enfamil Gentlease LIPIL",148245
504761,"BD Nexiva 22Gx1""",159832
506050,"PKU Lophlex LQ 20",159207
506059,"PKU Lophlex LQ 20",159207
507251,"One-A-Day VitaCraves",162383
508401,"Poison Ivy Wash",144634
507314,"Phillips Colon Health",153067
507313,"Phillips Colon Health",153067
508396,"Culturelle Digestive Health",148099
509008,"Medihoney Wound/Burn Dressing",163341
509009,"Medihoney Wound/Burn Dressing",163341
509226,"New Image Skin Barrier/Flange",153147
510620,"RA Tugaboos Infant Formula/FE",166586
509950,"New Image Skin Barrier/Flange",153147
511397,"RA Tugaboos Infant Formula/FE",166586
511639,"Similac Expert Care NeoSure/Fe",158946
514787,"Stayfree Ultra Thin Long",161358
516972,"Prodigy No Coding Blood Gluc",145506
519191,"Embrace Blood Glucose Test",146351
518473,"Johnsons Gentle Care Gift Set",164304
519800,"New Image Skin Barrier/Flange",153147
523621,"Dehydroepiandrosterone Micro",160387
523642,"Imiquimod",161746
523643,"Glutathione-L Reduced",161646
523680,"Methocel E4M Premium CR",161416
525446,"EQ Nutritional Shake",144099
525448,"EQ Nutritional Shake",144099
525447,"EQ Nutritional Shake",144099
525450,"EQ Nutritional Shake Plus",144102
525449,"EQ Nutritional Shake Plus",144102
525451,"EQ Nutritional Shake Plus",144102
524112,"RoC Multi-Correxion Night",161864
524114,"RoC Multi-Correxion Eye",161863
526109,"MiniLink REAL-Time Transmitter",163819
526640,"Embrace Blood Glucose Test",146351
526696,"Imiquimod",161746
528817,"Prevail for Women Small/Medium",161356
531032,"Imiquimod",161746
531872,"Denture Adhesive",6076
531792,"Embrace Blood Glucose Monitor",146343
533725,"Cholecalciferol",160660
537482,"Imiquimod",161746
543917,"Medihoney Wound/Burn Dressing",163341
543947,"Glutathione-L Reduced",161646
560798,"Probiotic Pearls",162453
560658,"Prodigy No Coding Blood Gluc",145506
568368,"Culturelle Digestive Health",148099
568796,"KetoVolve 4:1",147196
569162,"Imiquimod",161746
572703,"CVS Blood Pressure Monitor",162413
572704,"CVS Blood Pressure Monitor",162413
573646,"Imiquimod",161746
573172,"NeutraSal",148208
573182,"NeutraSal",148208
572369,"Imiquimod",161746
576337,"EQ Nutritional Shake Plus",144102
577276,"Medihoney Wound/Burn Dressing",163341
609067,"Bitterness Suppressor Flavor",137537
614599,"New Image Skin Barrier/Flange",153147
614601,"New Image Skin Barrier/Flange",153147
614602,"New Image Skin Barrier/Flange",153147
614603,"New Image Skin Barrier/Flange",153147
607915,"Medihoney Wound/Burn Dressing",163341
614605,"New Image Skin Barrier/Flange",153147
614604,"New Image Skin Barrier/Flange",153147
608038,"Imiquimod",161746
616836,"Glutathione-L Reduced",161646
629777,"Glutathione-L Reduced",161646
632784,"Prevail for Women Small/Medium",161356
632786,"Prevail for Women Large",161357
638968,"Multi Vitamin/Minerals",146284
636753,"Culturelle Digestive Health",148099
639704,"CVS Blood Pressure Monitor",162413
633431,"Dantrolene Sodium",163335
638480,"Medihoney Wound/Burn Dressing",163341
639067,"Blood Collection Tube Holder",147906
639068,"Blood Collection Tube Holder",147906
639069,"Blood Collection Tube Holder",147906
